확진자수,지역,비율,단계
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
2.0,전남,1.118854203786986e-06,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
2.0,전남,1.118854203786986e-06,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
1.0,전남,5.59427101893493e-07,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
0.0,전남,0.0,0.3333333333333333
